EmployeeNumber,JobInvolvement,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,RelationshipSatisfaction
1,3,4,2,1,1
2,2,2,3,3,4
4,2,3,4,3,2
5,3,3,4,3,3
7,3,2,1,3,4
8,3,4,4,2,3
10,4,1,3,2,1
11,3,3,4,3,2
12,2,3,4,3,2
13,3,3,3,2,2
14,4,2,1,3,3
15,2,3,4,3,4
16,3,3,1,2,4
18,3,4,2,3,3
19,2,3,3,3,2
20,4,1,2,3,3
21,4,2,1,2,4
22,4,4,4,2,2
23,2,4,1,3,3
24,3,4,4,3,3
26,4,3,1,2,4
27,2,1,3,3,2
28,3,2,1,3,3
30,3,4,3,3,4
31,3,1,2,3,3
32,3,3,3,2,4
33,1,1,2,3,2
35,3,2,3,3,4
36,2,4,1,3,4
38,3,1,2,2,4
39,3,4,3,3,4
40,3,4,4,4,4
41,2,3,4,3,1
42,3,4,4,4,3
45,3,4,2,2,1
46,4,3,4,2,4
47,2,3,1,3,3
49,3,4,4,3,1
51,2,1,2,4,4
52,4,1,3,3,1
53,3,4,3,3,3
54,3,1,4,3,4
55,1,3,1,2,3
56,3,3,4,3,4
57,3,4,3,3,4
58,3,3,2,3,4
60,3,3,2,3,3
61,3,2,2,3,1
62,3,4,1,3,3
63,4,4,4,3,4
64,2,3,1,3,4
65,3,3,3,2,3
68,3,1,2,2,3
70,2,1,3,3,3
72,2,4,3,2,3
73,3,4,1,3,3
74,3,1,2,2,4
75,3,1,3,3,3
76,3,4,4,2,4
77,2,3,1,4,3
78,3,4,1,3,2
79,3,4,4,3,4
80,2,3,2,2,4
81,3,1,1,2,4
83,3,3,3,3,2
84,3,3,4,3,3
85,2,2,2,3,3
86,3,1,2,3,3
88,3,1,2,2,4
90,2,3,4,2,1
91,2,3,1,2,4
94,3,2,3,3,4
95,3,2,3,3,2
96,3,2,2,3,2
97,4,4,2,3,2
98,3,4,3,3,4
100,2,1,3,3,2
101,3,1,4,4,2
102,3,3,1,4,1
103,3,2,2,3,4
104,2,4,4,2,3
105,2,3,2,3,1
106,3,4,1,3,4
107,1,4,2,3,4
110,3,2,1,3,3
112,1,4,4,2,1
113,3,1,3,3,3
116,3,4,4,3,2
117,2,4,3,3,1
118,2,4,3,3,4
119,2,2,3,2,4
120,3,4,3,1,4
121,2,2,3,2,2
124,2,1,3,2,3
125,3,3,2,3,1
126,3,3,1,1,1
128,3,3,1,2,1
129,3,3,2,4,2
131,3,3,4,2,3
132,3,2,2,4,3
133,3,1,3,3,4
134,3,1,4,3,4
137,2,4,4,3,2
138,3,3,1,3,3
139,2,4,3,4,4
140,2,4,3,3,4
141,3,2,1,2,1
142,2,3,3,3,4
143,2,4,4,3,3
144,3,4,2,3,3
145,2,1,1,2,3
147,1,3,1,3,4
148,4,4,4,3,3
150,3,3,2,3,3
151,2,2,3,3,3
152,3,4,3,3,1
153,2,1,3,3,4
154,3,4,2,3,3
155,3,4,1,3,1
158,3,4,3,4,4
159,1,3,1,2,3
160,3,2,3,4,1
161,3,2,2,3,1
162,3,3,1,3,3
163,1,3,2,2,2
164,2,2,3,2,3
165,3,4,4,2,4
167,3,3,4,2,4
169,3,4,3,3,3
170,3,1,3,2,3
171,4,3,2,3,4
174,3,4,3,3,4
175,1,3,2,3,3
176,3,3,3,3,3
177,3,3,3,3,4
178,3,2,2,3,4
179,1,4,1,3,4
182,2,3,4,4,3
183,2,3,1,3,4
184,3,4,3,1,4
190,3,1,1,4,1
192,3,4,3,2,2
193,3,3,4,3,2
194,3,3,1,2,3
195,1,4,4,4,4
197,3,1,4,3,4
198,2,4,2,3,4
