EmployeeNumber,Attrition,OverTime
1,Yes,Yes
2,No,No
4,Yes,Yes
5,No,Yes
7,No,No
8,No,No
10,No,Yes
11,No,No
12,No,No
13,No,No
14,No,No
15,No,Yes
16,No,No
18,No,No
19,Yes,Yes
20,No,No
21,No,Yes
22,No,Yes
23,No,No
24,No,Yes
26,No,No
27,Yes,No
28,No,No
30,No,No
31,Yes,No
32,No,No
33,Yes,Yes
35,No,No
36,No,No
38,No,No
39,No,No
40,No,Yes
41,No,No
42,Yes,No
45,Yes,Yes
46,No,No
47,Yes,Yes
49,No,No
51,No,Yes
52,No,No
53,No,No
54,No,No
55,Yes,No
56,No,No
57,No,No
58,Yes,No
60,No,No
61,No,No
62,No,Yes
63,No,No
64,Yes,Yes
65,Yes,Yes
68,No,Yes
70,No,Yes
72,No,Yes
73,No,Yes
74,No,No
75,No,Yes
76,No,No
77,No,No
78,No,Yes
79,No,No
80,No,Yes
81,No,No
83,No,No
84,No,Yes
85,No,No
86,No,No
88,No,No
90,Yes,Yes
91,No,No
94,No,No
95,No,No
96,No,No
97,No,No
98,No,No
100,No,No
101,No,Yes
102,No,No
103,No,Yes
104,No,Yes
105,No,No
106,No,No
107,No,Yes
110,No,No
112,No,No
113,No,No
116,No,No
117,No,No
118,Yes,No
119,No,No
120,No,Yes
121,No,Yes
124,No,Yes
125,No,No
126,No,No
128,No,No
129,No,No
131,No,No
132,No,No
133,Yes,Yes
134,No,No
137,Yes,Yes
138,No,No
139,No,No
140,No,No
141,No,Yes
142,Yes,Yes
143,No,No
144,No,No
145,No,No
147,Yes,Yes
148,No,Yes
150,No,No
151,No,No
152,No,No
153,No,No
154,No,No
155,No,No
158,No,Yes
159,No,No
160,No,No
161,Yes,Yes
162,No,No
163,Yes,Yes
164,No,No
165,Yes,No
167,Yes,Yes
169,No,No
170,No,No
171,No,No
174,No,No
175,Yes,Yes
176,No,Yes
177,No,No
178,No,No
179,Yes,No
182,No,No
183,No,No
184,No,Yes
190,Yes,No
192,No,No
193,No,Yes
194,No,No
195,No,No
197,No,No
198,No,No
199,No,No
200,No,No
201,No,No
202,No,No
204,No,No
205,No,Yes
206,No,No
207,No,No
208,No,No
211,No,No
214,No,Yes
215,No,No
216,No,No
217,No,No
218,No,No
221,No,No
223,No,Yes
224,No,Yes
226,No,No
227,No,No
228,No,No
230,No,No
231,No,No
233,No,Yes
235,Yes,No
238,No,No
239,No,No
240,No,Yes
241,No,Yes
242,No,No
243,Yes,No
244,No,No
245,No,No
246,No,Yes
247,No,No
248,Yes,Yes
249,No,No
250,No,No
252,No,No
253,No,No
254,No,No
256,No,No
258,No,No
259,No,No
260,No,No
261,Yes,Yes
262,No,No
264,No,No
267,No,Yes
269,No,No
270,No,No
271,No,No
273,No,No
274,No,No
275,No,Yes
277,No,Yes
281,No,Yes
282,Yes,Yes
283,Yes,No
284,No,Yes
286,No,No
287,No,No
288,No,No
291,Yes,No
292,No,No
293,No,No
296,No,No
297,Yes,Yes
298,No,Yes
299,Yes,No
300,Yes,No
302,No,No
303,No,No
304,No,No
305,No,No
306,No,Yes
307,No,No
308,No,No
309,No,No
311,No,No
312,No,No
314,No,No
315,Yes,Yes
316,No,No
319,No,No
321,No,No
323,No,No
325,Yes,Yes
327,No,Yes
328,Yes,No
329,No,Yes
330,No,No
331,Yes,Yes
332,No,No
333,No,No
334,No,No
335,No,No
336,No,No
337,No,No
338,No,No
339,No,No
340,No,No
341,No,No
342,Yes,No
343,No,No
346,No,No
347,No,Yes
349,No,No
350,No,No
351,No,Yes
352,No,No
353,No,No
355,Yes,No
359,No,No
361,No,No
362,No,No
363,No,Yes
364,Yes,No
366,No,No
367,No,No
369,No,No
372,No,Yes
373,No,No
374,No,Yes
376,Yes,Yes
377,No,No
378,No,No
379,No,No
380,No,Yes
381,No,No
382,No,Yes
384,No,No
385,No,No
386,No,Yes
387,No,No
388,No,No
389,No,Yes
390,No,Yes
391,No,No
392,Yes,Yes
393,No,No
394,Yes,Yes
395,No,No
396,No,Yes
397,No,No
399,No,No
401,Yes,Yes
403,No,Yes
404,No,No
405,Yes,No
406,No,No
407,No,No
408,No,No
410,No,No
411,No,No
412,No,No
416,No,No
417,No,No
419,No,No
420,No,No
421,No,No
422,No,Yes
423,No,Yes
424,No,No
425,No,No
426,No,Yes
428,No,No
429,No,Yes
430,No,No
431,No,Yes
433,Yes,No
434,No,Yes
436,No,Yes
437,No,Yes
438,No,No
439,No,No
440,Yes,Yes
441,No,No
442,No,No
444,No,No
445,Yes,Yes
446,No,No
447,No,No
448,No,No
449,No,Yes
450,No,No
451,No,No
452,No,No
453,No,Yes
454,Yes,Yes
455,No,No
456,No,No
458,No,No
460,No,No
461,No,Yes
462,No,Yes
463,No,Yes
464,No,No
465,No,No
466,No,Yes
467,No,No
468,No,No
469,No,No
470,No,Yes
471,No,No
473,No,No
474,No,Yes
475,No,Yes
476,No,No
477,No,No
478,Yes,Yes
479,No,No
481,No,No
482,No,No
483,No,Yes
484,No,No
485,Yes,Yes
486,No,No
487,No,No
488,Yes,No
491,No,No
492,Yes,Yes
493,No,Yes
494,Yes,No
495,No,No
496,No,No
497,No,No
498,No,No
499,No,No
500,No,No
501,No,No
502,Yes,Yes
505,No,Yes
507,No,Yes
508,No,No
510,Yes,No
511,No,No
513,No,No
514,Yes,Yes
515,No,No
516,No,No
517,No,No
518,No,Yes
520,No,No
521,No,No
522,No,No
523,No,No
524,No,No
525,No,No
526,No,Yes
527,No,Yes
529,No,Yes
530,No,No
531,No,Yes
532,No,No
533,No,No
534,No,No
536,No,No
538,Yes,No
543,No,Yes
544,No,No
546,No,No
547,No,No
548,No,No
549,No,No
550,No,No
551,No,No
554,Yes,Yes
555,Yes,No
556,No,Yes
558,No,No
560,No,No
562,No,No
564,No,No
565,Yes,No
566,Yes,No
567,No,No
568,No,No
569,No,No
571,No,No
573,No,No
574,No,No
575,No,No
577,No,No
578,No,No
579,No,No
580,No,Yes
581,No,No
582,Yes,Yes
584,Yes,No
585,No,No
586,No,Yes
587,Yes,No
590,Yes,Yes
591,No,No
592,No,No
593,Yes,No
595,No,No
597,No,No
599,No,No
600,No,No
601,No,No
602,No,No
604,No,Yes
605,No,Yes
606,No,No
608,Yes,Yes
611,No,No
612,No,No
613,No,No
614,Yes,Yes
615,No,No
616,No,Yes
618,No,No
620,No,No
621,No,No
622,Yes,Yes
623,No,No
624,No,No
625,No,No
626,No,No
630,No,Yes
631,Yes,No
632,No,No
634,No,No
635,No,No
638,No,Yes
639,No,Yes
641,No,No
643,No,No
644,No,No
645,No,No
647,Yes,Yes
648,Yes,No
649,No,Yes
650,Yes,No
652,No,No
653,No,No
655,No,No
656,No,Yes
657,No,No
659,No,No
661,No,Yes
662,No,No
663,No,Yes
664,No,No
665,No,No
666,No,Yes
667,Yes,No
669,No,No
671,No,Yes
675,No,No
677,No,No
679,No,Yes
680,No,No
682,No,No
683,No,No
684,Yes,No
686,No,Yes
689,No,No
690,No,No
691,No,No
692,No,No
698,No,No
699,No,Yes
700,No,No
701,Yes,Yes
702,Yes,Yes
704,No,No
705,No,No
707,No,No
709,No,No
710,No,No
712,No,No
714,No,Yes
715,No,No
716,No,Yes
717,No,No
720,Yes,No
721,No,No
722,No,No
723,Yes,Yes
724,No,No
725,No,No
727,No,No
728,No,No
729,No,Yes
730,No,No
731,No,No
732,No,No
733,No,No
734,No,No
738,No,No
741,Yes,Yes
742,No,No
743,No,Yes
744,No,No
746,No,Yes
747,No,No
749,No,No
752,Yes,Yes
754,No,No
757,No,No
758,No,No
760,No,No
762,No,No
763,No,Yes
764,No,No
766,No,No
769,No,No
771,No,No
772,No,No
773,No,Yes
