EmployeeNumber,JobLevel,MonthlyIncome,MonthlyRate,DailyRate,HourlyRate,PercentSalaryHike,StockOptionLevel,PerformanceRating
1,2,5993,19479,1102,94,11,0,3
2,2,5130,24907,279,61,23,1,4
4,1,2090,2396,1373,92,15,0,3
5,1,2909,23159,1392,56,11,0,3
7,1,3468,16632,591,40,12,1,3
8,1,3068,11864,1005,79,13,0,3
10,1,2670,9964,1324,81,20,3,4
11,1,2693,13335,1358,67,22,1,4
12,3,9526,8787,216,44,21,0,4
13,2,5237,16577,1299,94,13,2,3
14,1,2426,16479,809,84,13,1,3
15,2,4193,12682,153,49,12,0,3
16,1,2911,15170,670,31,17,1,3
18,1,2661,8758,1346,93,11,1,3
19,1,2028,12947,103,50,14,0,3
20,3,9980,10195,1389,51,11,1,3
21,1,3298,15053,334,80,12,2,3
22,1,2935,7324,1123,96,13,2,3
23,4,15427,22021,1219,78,16,0,3
24,1,3944,4306,371,45,11,0,3
26,2,4011,8232,673,96,18,1,3
27,1,3407,6986,1218,82,23,0,4
28,3,11994,21293,419,53,11,0,3
30,1,1232,19281,391,96,14,0,3
31,1,2960,17102,699,83,11,0,3
32,5,19094,10735,1282,58,11,1,3
33,1,3919,4681,1125,72,22,0,4
35,2,6825,21173,691,48,11,1,3
36,3,10248,2094,477,42,14,1,3
38,5,18947,22822,705,83,12,0,3
39,1,2496,6670,924,78,11,0,3
40,2,6465,19121,1459,41,13,0,3
41,1,2206,16117,125,83,13,0,3
42,2,2086,3335,895,56,14,1,3
45,1,2293,3020,813,61,16,1,3
46,1,2645,21923,1273,72,12,2,3
47,1,2683,3810,869,86,14,0,3
49,1,2014,9687,890,97,13,0,3
51,1,3419,13072,852,82,14,1,3
52,2,5376,3193,1141,42,19,2,3
53,1,1951,10910,464,75,12,1,3
54,1,2341,19715,1240,33,13,1,3
55,1,2293,10558,1357,48,12,0,3
56,3,8726,2975,994,37,15,0,3
57,2,4011,10781,721,58,23,0,4
58,5,19545,16280,1360,49,12,0,3
60,2,4568,10034,1065,72,20,0,4
61,1,3022,10227,408,73,21,0,4
62,2,5772,20445,1211,98,21,0,4
63,1,2269,4892,1229,36,19,0,3
64,3,5381,19294,626,98,13,0,3
65,1,3441,11179,1434,50,13,0,3
68,2,5454,4009,1488,75,21,1,4
70,3,9884,8302,1097,79,13,1,3
72,2,4157,21436,1443,47,19,1,3
73,3,13458,15146,515,98,12,0,3
74,3,9069,11031,853,71,22,1,4
75,1,4014,16002,1142,30,15,1,3
76,2,5915,9528,655,48,22,1,4
77,2,5993,2689,1115,51,18,1,3
78,2,6162,10877,427,33,22,1,4
79,2,2406,5456,653,50,11,0,3
80,5,18740,16701,989,43,12,1,3
81,3,7637,2354,1435,99,11,0,3
83,3,10096,8202,1223,59,13,3,3
84,4,14756,19730,836,33,14,3,3
85,2,6499,22656,1195,95,13,0,3
86,3,9724,18787,1339,59,17,1,3
88,1,2194,5868,664,79,13,1,3
90,1,3388,21777,318,79,17,1,3
91,2,5473,24668,1225,57,11,0,3
94,1,2703,4956,1328,76,23,1,4
95,1,2501,18775,1082,87,17,0,3
96,2,6220,7346,548,66,17,2,3
97,1,3038,22002,132,55,12,0,3
98,2,4424,20682,746,61,23,0,4
100,2,4312,23016,776,32,14,0,3
101,3,13245,15067,193,52,14,0,3
102,3,13664,25258,397,30,13,0,3
103,2,5021,10425,945,80,22,1,4
104,2,5126,15998,852,55,12,2,3
105,1,2859,26278,1214,30,18,0,3
106,3,10239,18092,111,70,14,1,3
107,2,5329,15717,573,79,12,3,3
110,2,4325,17736,1153,94,15,0,3
112,3,7260,21698,1400,49,11,0,3
113,1,2322,9518,541,62,13,1,3
116,1,2075,18725,432,96,23,2,4
117,2,4152,15830,288,99,19,3,3
118,3,9619,13596,669,64,16,0,3
119,4,13503,14115,530,78,22,1,4
120,2,5441,8423,632,71,22,0,4
121,2,5209,19760,1334,63,12,3,3
124,3,10673,3142,638,40,13,1,3
125,2,5010,24301,1093,87,16,0,3
126,3,13549,24001,1217,60,12,1,3
128,2,4999,17519,1353,33,21,1,4
129,2,4221,8863,120,43,15,0,3
131,4,13872,24409,682,37,13,0,3
132,2,2042,25043,489,67,12,1,3
133,1,2073,23648,807,63,22,0,4
134,1,2956,15178,827,71,13,0,3
137,1,2926,19783,871,66,18,0,3
138,2,4809,12482,665,41,14,0,3
139,2,5163,15850,1040,100,14,1,3
140,5,18844,21922,1420,32,21,1,4
141,5,18172,9755,1115,73,19,0,3
142,2,5744,26959,240,46,11,0,3
143,1,2889,26897,1280,64,11,2,3
144,1,2871,23785,534,59,15,0,3
145,3,7484,25796,1456,30,20,0,4
